Kesehatan,Matematika & IPA (MIPA),Sosial dan Humaniora,Ekonomi dan Bisnis,Sastra dan Budaya,Komputer dan Teknologi,Pendidikan,Pertanian,Profesi dan Ilmu Terapan,Seni,Teknik,Semua Jurusan
Kedokteran Gigi,Matematika,llmu Politik,Akuntansi,Ilmu Sejarah,Teknik Informatika,Pendidikan Guru Sekolah Dasar (PGSD),Agronomi dan Hortikultura,Pariwisata,Desain Interior,Teknik Pertambangan,Jurusan lainnya yang tidak termasuk didaftar
Kedokteran Hewan,Fisika,Filsafat,Manajemen Keuangan,Sastra Inggris,Mobile Application & Technology,Manajemen Pendidikan,Mikrobiologi Pertanian,Pendidikan Kepolisian,Desain Produk,Teknik Kelautan,Other majors that are not included in the list
Kesehatan Masyarakat,Kimia,Kriminologi,Menajemen Sumber Daya Manusia dan Organisasi,Arkeologi,Sistem Informasi (Manajemen Informatika),Kurikulum dan Teknologi Pendidikan,Agribisnis (Sosial Ekonomi Pertanian),Pendidikan Militer,Furniture Design,Teknik Lingkungan,
Kesehatan Lingkungan,Biologi,Psikologi,Manajemen Operasi,Sastra Jawa,Teknologi Game,Pendidikan Luar Sekolah,Agroteknologi,Penerbang (Pendidikan Pilot),Tata Boga,Teknik Metalurgi,
Ilmu Gizi,Statistika,Ilmu Hukum,Manajemen Pemasaran,Sastra Arab,Ilmu Komputasi,Pendidikan Luar Biasa (PLB),Ilmu Kelautan,Pendidikan Intelijen,Desain Grafis,Teknik Sipil,
Keselamatan & Kesehatan Kerja,Astronomi,Sosiologi,Administrasi Fiskal,Sastra Jepang,Cyber Security,Pendidikan Anak Usia Dini (PAUD),Peternakan,Komunikasi Penerbangan,Animasi,Arsitektur,
Ilmu Keperawatan,Bioteknologi,Jurnalistik,Ekonomi,Sastra Indonesia,Bioinformatika,Administrasi Pendidikan,Agroeteknologi,Lalu Lintas Udara,DKV New Media,Teknik Geodesi,
Farmasi,Geofisika,Antropologi,Bisnis Internasional,Sastra Rusia,Sistem Komputer (Teknik Komputer),Pendidikan Bimbingan Konseling,Kehutanan,Manajemen Logistik,DKV Creative Advertising,Teknik Elektro,
Kedokteran Hewan,Meteorologi,Hubungan Internasional (HI),Manajemen Informatika,Sastra Perancis,Sistem Informasi Bisnis,Ilmu Perpustakaan,Budidaya Perairan (Akuakultur),Tourism,Design interior,Teknik Mesin,
Nutrisi dan Teknologi Pangan,Geografi,Ilmu Kesejahteraan Sosial,Ekonomi Pembangunan,Sastra Korea,Software Engineering,Teologi,Teknologi Pangan,Police Education,Product Design,Teknik Industri,
Kebidanan,Biokimia,Ilmu Pemerintahan,Techopreneurship,Sastra Jerman,Sistem dan Teknologi Informasi,Pendidikan Kependudukan,Rekayasa Pertanian,Military Education,Furniture Design,Teknik Perkapalan,
Fisioterafi,Metrologi,Administrasi Publik,Green Economy,Sastra Belanda,Computerized Accounting,Tafsir Hadits,Teknologi Pasca Panen,Pilot (Pilot Education),Cullinary art,Teknik Perencanaan Wilayah dan Kota (Planologi),
Ilmu Keolahragaan,Aktuaria,Administrasi Bisnis,Manajemen Bisnis,Sastra Cina,Information Systems Audit,Pendidikan Pancasila dan Kewarganegaraan,Teknologi Hasil Hutan,Intelligence Education,Graphic design,Teknik Penerbangan (Aeronautika dan Astronautika),
Teknik Radiodiagnostik dan Radioterapi,Statistika Terapan,Ilmu Komunikasi,Administrasi Niaga,Sastra Sunda,Accounting Information,Pendidikan Agama Islam,Silvikulutur,Aviation Communications,Animations,Oseanografi,
Manajemen Pelayanan Rumah Sakit,Mikrobiologi,Hubungan Masyarakat,Manajemen Keuangan Syariah,Sastra Bali,Audio Engineering,Pendidikan Kepelatihan Olahraga,Konservasi Sumberdaya Hutan dan Ekowisata,Air traffic,DKV New Media,Teknik Nuklir,
Health,Bioentrepreneurship,Marketing Communication,Bisnis Islam,Sastra Slavia,Ilmu Komputer,Pendidikan Jasmani Kesehatan dan Rekreasi,Ilmu Hama dan Penyakit Tumbuhan (Proteksi Tanaman),Logistics Management,DKV Creative Advertising,Teknik Geologi,
dentistry,Ilmu Pangan (Food Science),Penyiaran (Broadcasting),Business Creation,Sastra Minangkabau,Human Computer Interaction,Pendidikan Ilmu Pengetahuan Alam,Teknologi Industri Pertanian (Agroindustri),,,Teknik Otomotif,
Veterinary Medicine,Matematika Bisnis,Periklanan (Advertiing),Kewirausahaan,Sastra Nusantara,Technical Information,Pendidikan Bahasa Inggris,Manajemen Sumberdaya Lahan (Ilmu Tanah),,,Teknobiomedik,
Public health,Fisika Medis,Peradilan Agama,Manajemen Bisnis dan Pemasaran,Sejarah dan Kebudayaan Islam,Mobile Application & Technology,Pendidikan Bahasa dan Sastra Indonesia,Teknologi Hasil Perikanan,,,Teknik Perancangan Jalan dan Jembatan,
Environmental Health,Kartografi dan Penginderaan Jauh,Politik Islam,Manajemen Bisnis Internasional,Historical Science,Information Systems (Information Management),Pendidikan Sejarah,Agrobisnis Perikanan (Sosial Ekonomi Perikanan),,,Teknik Refrigerasi dan Tata Udara,
Science of nutrition,Pengelolaan dan Pemberdayaan SDA dan Lingkungan,Pembangunan Sosial dan Kesejahteraan,Ekonomi Syariah,English literature,Game Technology,Pendidikan Matematika,Pengelolaan Hutan,,,Teknik Telekomunikasi,
